"tensor(0.2686, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3112, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2403, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4474, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0803, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3952, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.5445, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9763, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5210, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.4061, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6458, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6006, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.6357, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8685, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3901, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.5807, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.6066, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0951, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.2063, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0466, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9554, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0105, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4421, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6930, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.9017, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.5520, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0380, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.3711, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5539, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5190, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.3506, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.6226, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6632, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.0366, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8363, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8018, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0372, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.0022, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.5713, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.0684, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3589, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5222, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.7053, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.9241, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2450, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.6824, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6277, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8286, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1311, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6181, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6121, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.5821, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3200, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7843, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6185, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3156, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1466, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.0291, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4474, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8949, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.3118, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0744, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2645, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.3849, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7683, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6352, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.7907, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.5681, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8704, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.9750, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8673, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1534, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(8.8503, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-10.3661, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3201, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.3385, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8519, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2244, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.4753, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5035, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1012, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.6816, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0204, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4363, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.7337, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3993, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.6896, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.3610, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5450, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0541, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.3127, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8568, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4100, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.7462, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5324, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8336, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.9680, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6066, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1687, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.1612, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6692, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4917, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(5.0027, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.8419, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7353, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.7988, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.5304, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6532, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4839, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3465, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0982, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0811, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2458, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2000, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.3052, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7283, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8236, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.4046, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2270, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6080, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.4176, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7122, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4305, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(4.7797, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.4345, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3147, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.7857, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5879, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3283, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.7025, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9925, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4260, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.2961, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3303, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8749, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.4598, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7872, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4508, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(6.7644, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.2367, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4789, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.9519, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3477, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6294, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0304, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5268, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0033, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(4.8135, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.6752, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0432, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9120, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3081, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3158, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.1918, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.0081, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1172, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.1582, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9464, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5714, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.8477, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2148, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3384, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.4676, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9573, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4370, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.9871, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2251, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6119, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2272, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1634, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1041, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.7243, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2790, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1128, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1631, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0212, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0588, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.9371, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4725, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2712, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.8109, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0731, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3469, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4823, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2537, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7180, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.0871, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7974, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.1694, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.1960, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8359, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.2221, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.3362, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6950, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2568, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.8698, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8106, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8497, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.2697, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4111, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3824, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.9696, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9741, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6395, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.9743, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0791, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8627, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.7745, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9213, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2377, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.8729, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2763, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.4371, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4542, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1900, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1826, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.2923, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9458, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0961, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.5306, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.0764, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0546, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.8083, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.4270, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5494, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.6809, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4578, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3719, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1510, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3047, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9071, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.0699, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1168, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8338, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.9817, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0088, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7983, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.2285, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.3902, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5764, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.4350, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4039, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1127, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5143, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1688, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4988, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5201, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1221, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0171, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.2782, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.5603, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7246, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0902, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8586, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4834, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7815, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0647, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1501, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0759, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.3455, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.7699, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5143, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.6308, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2349, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1212, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8976, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4385, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1768, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1142, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6473, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2294, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4980, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1568, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.0038, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.9344, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0585, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.3451, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6804, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5961, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6917, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3915, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1862, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3760, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.7194, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4779, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.3369, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.4312, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3563, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.7801, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.7509, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2703, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4110, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7339, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.4027, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.0759, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4360, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.9799, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.8341, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8801, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6946, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.0266, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2064, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2337, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.6175, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8345, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7796, device='cuda:0', grad_fn=<UnbindBackward0>)"
