"tensor(-0.5180, device='cuda:0')","tensor(-0.9056, device='cuda:0')"
"tensor(-1.0849, device='cuda:0')","tensor(-0.4124, device='cuda:0')"
"tensor(-1.0094, device='cuda:0')","tensor(-0.4533, device='cuda:0')"
"tensor(-1.0099, device='cuda:0')","tensor(-0.4530, device='cuda:0')"
"tensor(-1.1313, device='cuda:0')","tensor(-0.3895, device='cuda:0')"
"tensor(-1.0887, device='cuda:0')","tensor(-0.4105, device='cuda:0')"
"tensor(-0.9933, device='cuda:0')","tensor(-0.4626, device='cuda:0')"
"tensor(-0.9992, device='cuda:0')","tensor(-0.4591, device='cuda:0')"
"tensor(-0.9431, device='cuda:0')","tensor(-0.4933, device='cuda:0')"
"tensor(-0.9653, device='cuda:0')","tensor(-0.4795, device='cuda:0')"
"tensor(-0.9727, device='cuda:0')","tensor(-0.4749, device='cuda:0')"
"tensor(-1.1926, device='cuda:0')","tensor(-0.3616, device='cuda:0')"
"tensor(-0.9776, device='cuda:0')","tensor(-0.4720, device='cuda:0')"
"tensor(-1.0625, device='cuda:0')","tensor(-0.4240, device='cuda:0')"
"tensor(-1.0072, device='cuda:0')","tensor(-0.4545, device='cuda:0')"
"tensor(-1.0728, device='cuda:0')","tensor(-0.4186, device='cuda:0')"
"tensor(-0.9038, device='cuda:0')","tensor(-0.5192, device='cuda:0')"
"tensor(-1.0747, device='cuda:0')","tensor(-0.4176, device='cuda:0')"
"tensor(-1.5369, device='cuda:0')","tensor(-0.2421, device='cuda:0')"
"tensor(-0.9209, device='cuda:0')","tensor(-0.5078, device='cuda:0')"
"tensor(-0.9804, device='cuda:0')","tensor(-0.4703, device='cuda:0')"
"tensor(-1.1586, device='cuda:0')","tensor(-0.3768, device='cuda:0')"
"tensor(-1.1549, device='cuda:0')","tensor(-0.3785, device='cuda:0')"
"tensor(-1.0558, device='cuda:0')","tensor(-0.4276, device='cuda:0')"
"tensor(-0.9928, device='cuda:0')","tensor(-0.4629, device='cuda:0')"
"tensor(-0.9162, device='cuda:0')","tensor(-0.5109, device='cuda:0')"
"tensor(-1.3885, device='cuda:0')","tensor(-0.2869, device='cuda:0')"
"tensor(-1.2508, device='cuda:0')","tensor(-0.3373, device='cuda:0')"
"tensor(-0.8521, device='cuda:0')","tensor(-0.5560, device='cuda:0')"
"tensor(-1.6071, device='cuda:0')","tensor(-0.2237, device='cuda:0')"
"tensor(-1.2855, device='cuda:0')","tensor(-0.3237, device='cuda:0')"
"tensor(-1.1905, device='cuda:0')","tensor(-0.3625, device='cuda:0')"
"tensor(-1.0352, device='cuda:0')","tensor(-0.4388, device='cuda:0')"
"tensor(-1.0709, device='cuda:0')","tensor(-0.4196, device='cuda:0')"
"tensor(-0.9433, device='cuda:0')","tensor(-0.4932, device='cuda:0')"
"tensor(-1.0085, device='cuda:0')","tensor(-0.4538, device='cuda:0')"
"tensor(-1.0361, device='cuda:0')","tensor(-0.4383, device='cuda:0')"
"tensor(-0.9863, device='cuda:0')","tensor(-0.4667, device='cuda:0')"
"tensor(-0.9367, device='cuda:0')","tensor(-0.4974, device='cuda:0')"
"tensor(-1.1777, device='cuda:0')","tensor(-0.3682, device='cuda:0')"
"tensor(-1.3183, device='cuda:0')","tensor(-0.3114, device='cuda:0')"
"tensor(-1.0457, device='cuda:0')","tensor(-0.4330, device='cuda:0')"
"tensor(-1.2742, device='cuda:0')","tensor(-0.3280, device='cuda:0')"
"tensor(-1.1677, device='cuda:0')","tensor(-0.3726, device='cuda:0')"
"tensor(-1.2877, device='cuda:0')","tensor(-0.3228, device='cuda:0')"
"tensor(-1.0329, device='cuda:0')","tensor(-0.4400, device='cuda:0')"
"tensor(-1.2175, device='cuda:0')","tensor(-0.3509, device='cuda:0')"
"tensor(-1.2240, device='cuda:0')","tensor(-0.3482, device='cuda:0')"
"tensor(-1.2394, device='cuda:0')","tensor(-0.3419, device='cuda:0')"
"tensor(-1.1687, device='cuda:0')","tensor(-0.3722, device='cuda:0')"
"tensor(-0.8764, device='cuda:0')","tensor(-0.5384, device='cuda:0')"
"tensor(-0.9130, device='cuda:0')","tensor(-0.5130, device='cuda:0')"
"tensor(-1.9119, device='cuda:0')","tensor(-0.1599, device='cuda:0')"
