"tensor(7.6710, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.3853, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.0005, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(5.8610, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.5968, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0473, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.3930, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.7090, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3660, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(6.6126, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.0700, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7270, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1671, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.1547, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.1662, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.2706, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.1367, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7995, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.9865, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0860, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.5851, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(6.4425, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.3600, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.1988, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.8499, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.5130, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1957, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.9866, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6784, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0586, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(7.0294, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.5491, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.4512, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(6.3932, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.6893, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5138, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.5482, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.7613, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1568, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(4.9538, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.0356, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8238, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.2782, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9372, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.6340, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(5.6180, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.8240, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5565, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(8.2258, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5354, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-7.2091, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(6.0989, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.6285, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5436, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(7.9775, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.2337, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.8058, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(11.3934, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-10.1719, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.0520, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(9.2568, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.2296, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.7751, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(8.9621, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.8862, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.8479, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(3.0507, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.3603, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1372, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(8.7388, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.9507, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.4330, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2276, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.9234, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.6039, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(9.7187, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-7.1123, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.6763, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3301, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.9334, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.6328, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(5.9950, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.2335, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.8763, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(7.0930, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9961, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.4607, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(6.8141, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.4193, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2548, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.6505, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.2702, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.7394, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(5.7869, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.4236, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8897, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(9.3393, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.5199, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.7343, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(5.6214, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7677, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.6099, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(2.9056, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9141, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.7256, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(4.8515, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.0603, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.6581, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(6.6122, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1780, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.2673, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.9276, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.1273, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3834, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0220, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4192, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.9738, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-4.1892, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.3702, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.4595, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6175, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.1577, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1772, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.2027, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.0660, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4947, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1566, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3545, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0649, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2007, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5025, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4413, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.2701, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.0076, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.5774, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.5116, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0727, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(3.5039, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.5125, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-5.3701, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.4230, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-3.1253, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.2998, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1237, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.9271, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.5857, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9293, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9594, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.8501, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-2.2671, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-6.6405, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(8.6061, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7481, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0379, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-6.2092, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.8983, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.1598, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.0274, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(4.7308, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.2907, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.0346, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(7.0194, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0046, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-4.5319, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(5.2846, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5949, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1796, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.6399, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5077, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.3236, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.8203, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4198, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(6.5257, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-3.8706, device='cuda:0', grad_fn=<UnbindBackward0>)"
