"tensor(0.1489, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0333, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1132, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2814, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1787, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1048, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1380, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0389, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1850, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1762, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0315, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0497, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1253, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0844, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0753, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1795, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0053, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0435, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3455, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0901, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0636, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2539, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0846, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0831, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2354, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1256, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0842, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1798, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0323, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0500, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3226, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3038, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0793, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1485, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1840, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0035, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2637, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0236, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0647, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2883, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0744, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1135, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0985, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0400, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0549, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0228, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1394, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1366, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1981, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0853, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1878, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1328, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0018, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0682, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1644, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1622, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1926, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1565, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0652, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0192, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2222, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1130, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1366, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1360, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0384, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0878, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1411, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0020, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0425, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2285, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0552, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1188, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2332, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0997, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2151, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1271, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0725, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0052, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0187, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0710, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0166, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3738, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0927, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0124, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1591, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0186, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1133, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2917, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2053, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0027, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1125, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0235, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1550, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2176, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0800, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0723, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1990, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0495, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0474, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2470, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0302, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0702, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0922, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1680, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2852, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0301, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0078, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0158, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0331, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0771, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0670, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1718, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0474, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1708, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1015, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0511, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0800, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1305, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0435, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0412, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3029, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0223, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0416, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2864, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1167, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0421, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0621, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0855, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1477, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1430, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0024, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1538, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0719, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0620, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1117, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2498, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0618, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0367, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3415, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0836, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0417, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1785, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0451, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1305, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3553, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4788, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0784, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5075, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4017, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0802, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4433, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2964, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0685, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2143, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0334, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0646, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1547, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0269, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1082, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1908, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0227, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1868, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0811, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2230, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2210e-05, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2270, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0624, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1068, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0576, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1079, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2064, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1536, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1134, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1271, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1568, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0243, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0715, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1766, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0037, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1471, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1478, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0682, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0750, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1964, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0223, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0408, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1961, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0079, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0018, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1795, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1218, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1253, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1480, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1939, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0009, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1644, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0130, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0367, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2149, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0260, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0423, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0546, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1235, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1299, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0377, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.5130, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0915, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0598, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3565, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1017, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0254, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2856, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0318, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0636, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1119, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0468, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0733, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0984, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2893, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1195, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0222, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2688, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0918, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3020, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0233, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0761, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0155, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1575, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0070, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0077, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2332, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0187, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2865, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0334, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2192, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0642, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1086, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0307, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3987, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0233, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1494, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2539, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0638, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0510, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0107, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1535, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0139, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0004, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1590, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1185, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1734, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2251, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0491, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0346, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3061, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0019, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0347, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1570, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2623, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0850, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.1209, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0250, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.3740, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0271, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0545, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0556, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.2031, device='cuda:0', grad_fn=<UnbindBackward0>)"
