"tensor(4.6556, device='cuda:0')","tensor(-4.7171, device='cuda:0')"
"tensor(2.8173, device='cuda:0')","tensor(-2.8800, device='cuda:0')"
"tensor(3.3359, device='cuda:0')","tensor(-3.4027, device='cuda:0')"
"tensor(-2.7824, device='cuda:0')","tensor(2.6984, device='cuda:0')"
"tensor(-2.9769, device='cuda:0')","tensor(2.8921, device='cuda:0')"
"tensor(-2.6973, device='cuda:0')","tensor(2.6136, device='cuda:0')"
"tensor(-2.1014, device='cuda:0')","tensor(2.0172, device='cuda:0')"
"tensor(-2.5198, device='cuda:0')","tensor(2.4358, device='cuda:0')"
"tensor(-2.0819, device='cuda:0')","tensor(1.9976, device='cuda:0')"
"tensor(-1.7059, device='cuda:0')","tensor(1.6173, device='cuda:0')"
"tensor(-2.7316, device='cuda:0')","tensor(2.6463, device='cuda:0')"
"tensor(-1.9861, device='cuda:0')","tensor(1.9009, device='cuda:0')"
"tensor(-2.2625, device='cuda:0')","tensor(2.1776, device='cuda:0')"
"tensor(-1.9234, device='cuda:0')","tensor(1.8364, device='cuda:0')"
"tensor(-2.5584, device='cuda:0')","tensor(2.4737, device='cuda:0')"
"tensor(-3.2196, device='cuda:0')","tensor(3.1335, device='cuda:0')"
"tensor(-2.0528, device='cuda:0')","tensor(1.9685, device='cuda:0')"
"tensor(-0.4706, device='cuda:0')","tensor(0.3873, device='cuda:0')"
"tensor(-2.5353, device='cuda:0')","tensor(2.4510, device='cuda:0')"
"tensor(-2.1025, device='cuda:0')","tensor(2.0192, device='cuda:0')"
"tensor(-1.5590, device='cuda:0')","tensor(1.4742, device='cuda:0')"
"tensor(-2.9851, device='cuda:0')","tensor(2.9012, device='cuda:0')"
"tensor(-2.0675, device='cuda:0')","tensor(1.9826, device='cuda:0')"
"tensor(-4.1916, device='cuda:0')","tensor(4.1029, device='cuda:0')"
"tensor(-2.3478, device='cuda:0')","tensor(2.2631, device='cuda:0')"
"tensor(-1.1445, device='cuda:0')","tensor(1.0613, device='cuda:0')"
"tensor(-1.9145, device='cuda:0')","tensor(1.8299, device='cuda:0')"
"tensor(-1.2049, device='cuda:0')","tensor(1.1222, device='cuda:0')"
"tensor(-1.9369, device='cuda:0')","tensor(1.8527, device='cuda:0')"
"tensor(-2.7390, device='cuda:0')","tensor(2.6543, device='cuda:0')"
"tensor(-2.4964, device='cuda:0')","tensor(2.4122, device='cuda:0')"
"tensor(-2.8116, device='cuda:0')","tensor(2.7265, device='cuda:0')"
"tensor(-1.8413, device='cuda:0')","tensor(1.7561, device='cuda:0')"
"tensor(-2.6781, device='cuda:0')","tensor(2.5944, device='cuda:0')"
"tensor(-1.8981, device='cuda:0')","tensor(1.8135, device='cuda:0')"
"tensor(-2.2446, device='cuda:0')","tensor(2.1608, device='cuda:0')"
"tensor(-2.1021, device='cuda:0')","tensor(2.0172, device='cuda:0')"
"tensor(-1.0774, device='cuda:0')","tensor(0.9925, device='cuda:0')"
"tensor(-2.0455, device='cuda:0')","tensor(1.9613, device='cuda:0')"
"tensor(-2.1458, device='cuda:0')","tensor(2.0614, device='cuda:0')"
"tensor(-0.3599, device='cuda:0')","tensor(0.2773, device='cuda:0')"
"tensor(-2.0999, device='cuda:0')","tensor(2.0152, device='cuda:0')"
"tensor(-2.0455, device='cuda:0')","tensor(1.9613, device='cuda:0')"
"tensor(-2.0337, device='cuda:0')","tensor(1.9488, device='cuda:0')"
"tensor(-2.0576, device='cuda:0')","tensor(1.9725, device='cuda:0')"
"tensor(-4.2031, device='cuda:0')","tensor(4.1189, device='cuda:0')"
"tensor(-2.0916, device='cuda:0')","tensor(2.0070, device='cuda:0')"
"tensor(-2.4046, device='cuda:0')","tensor(2.3193, device='cuda:0')"
"tensor(-2.9432, device='cuda:0')","tensor(2.8584, device='cuda:0')"
"tensor(-2.0285, device='cuda:0')","tensor(1.9461, device='cuda:0')"
"tensor(-2.0871, device='cuda:0')","tensor(2.0021, device='cuda:0')"
"tensor(-2.0816, device='cuda:0')","tensor(1.9965, device='cuda:0')"
"tensor(-1.6590, device='cuda:0')","tensor(1.5752, device='cuda:0')"
"tensor(-2.0195, device='cuda:0')","tensor(1.9351, device='cuda:0')"
"tensor(-2.5366, device='cuda:0')","tensor(2.4509, device='cuda:0')"
"tensor(-2.1187, device='cuda:0')","tensor(2.0339, device='cuda:0')"
"tensor(-2.5106, device='cuda:0')","tensor(2.4255, device='cuda:0')"
"tensor(-1.6508, device='cuda:0')","tensor(1.5670, device='cuda:0')"
"tensor(0.4882, device='cuda:0')","tensor(-0.5749, device='cuda:0')"
"tensor(-1.6560, device='cuda:0')","tensor(1.5722, device='cuda:0')"
"tensor(-2.2137, device='cuda:0')","tensor(2.1289, device='cuda:0')"
"tensor(-2.8454, device='cuda:0')","tensor(2.7603, device='cuda:0')"
"tensor(-1.5914, device='cuda:0')","tensor(1.5075, device='cuda:0')"
"tensor(-2.0595, device='cuda:0')","tensor(1.9752, device='cuda:0')"
"tensor(-1.8446, device='cuda:0')","tensor(1.7606, device='cuda:0')"
"tensor(-2.0747, device='cuda:0')","tensor(1.9898, device='cuda:0')"
"tensor(-2.7597, device='cuda:0')","tensor(2.6748, device='cuda:0')"
"tensor(-2.1094, device='cuda:0')","tensor(2.0249, device='cuda:0')"
"tensor(-3.3558, device='cuda:0')","tensor(3.2714, device='cuda:0')"
"tensor(-1.7757, device='cuda:0')","tensor(1.6919, device='cuda:0')"
"tensor(-1.8313, device='cuda:0')","tensor(1.7473, device='cuda:0')"
"tensor(-2.0989, device='cuda:0')","tensor(2.0138, device='cuda:0')"
"tensor(-1.6819, device='cuda:0')","tensor(1.5980, device='cuda:0')"
"tensor(-1.4482, device='cuda:0')","tensor(1.3622, device='cuda:0')"
"tensor(-2.0882, device='cuda:0')","tensor(2.0043, device='cuda:0')"
"tensor(-2.0575, device='cuda:0')","tensor(1.9724, device='cuda:0')"
"tensor(-1.6978, device='cuda:0')","tensor(1.6139, device='cuda:0')"
"tensor(-1.6519, device='cuda:0')","tensor(1.5681, device='cuda:0')"
"tensor(-2.7706, device='cuda:0')","tensor(2.6855, device='cuda:0')"
"tensor(-2.7917, device='cuda:0')","tensor(2.7065, device='cuda:0')"
"tensor(-2.1146, device='cuda:0')","tensor(2.0299, device='cuda:0')"
"tensor(-2.0591, device='cuda:0')","tensor(1.9745, device='cuda:0')"
"tensor(-2.1507, device='cuda:0')","tensor(2.0668, device='cuda:0')"
