"tensor(0.4783, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5000, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7718, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7899, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4870, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5114, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2309, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2573, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0445, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0181, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.8772, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8951, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6339, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6565, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4237, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4469, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6650, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6850, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5569, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5776, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6865, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7057, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5878, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6083, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7360, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7553, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5074, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5286, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5619, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5820, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3143, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3367, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4722, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4934, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2127, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2387, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5403, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5621, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7009, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7203, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.1199, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1355, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.0051, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.0237, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.9571, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9735, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3804, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4027, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0144, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0388, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2158, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2396, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6161, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6361, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7213, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7429, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5882, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6140, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.8009, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8221, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.0389, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.0113, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6263, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6458, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5204, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5397, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6730, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6933, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7447, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7643, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5929, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6135, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5658, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5859, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(1.1716, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-1.1866, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5420, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5640, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3981, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4189, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6197, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6414, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3202, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3470, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3866, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4084, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7051, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7247, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6530, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6737, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7146, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7339, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7432, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7631, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7698, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7919, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2551, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2783, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6345, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6560, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.9410, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9588, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6297, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6491, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7995, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8216, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7502, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7706, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.1815, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2051, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0617, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.0879, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7684, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7898, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7881, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8077, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4495, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4711, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5260, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5479, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.7163, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.7392, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3716, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.3932, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.8242, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8468, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6258, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6509, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6551, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6768, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.5791, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.5984, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.4628, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4879, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.9532, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.9748, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.3888, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.4109, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.8341, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.8532, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.6555, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.6762, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.2310, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.2537, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1546, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1213, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5581, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5238, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4144, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3805, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3305, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2970, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7443, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7093, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(0.0938, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(-0.1180, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2075, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1740, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2968, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2591, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1842, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1502, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3655, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3298, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4532, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4183, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.1903, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.1548, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0882, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0544, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1118, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0775, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1843, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1499, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2533, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2180, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2958, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2618, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9540, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9159, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.8378, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8030, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2342, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1992, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4091, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3707, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2454, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2107, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.2820, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2538, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.0537, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.0183, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4538, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4178, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3730, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3391, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4454, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4135, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5808, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5388, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3806, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3470, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3049, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2697, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.9359, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.9065, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9187, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8843, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.6210, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.5817, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3717, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3359, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4490, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4152, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4731, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4370, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3450, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.3070, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.0439, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.0066, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5051, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4668, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.4760, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4442, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1961, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1620, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2176, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1834, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3589, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3240, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.3218, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2844, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.9237, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8890, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1408, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1068, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-0.8841, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(0.8617, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4734, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4377, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1944, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1613, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3333, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.2978, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.2965, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2596, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.2779, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.2414, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5197, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4865, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.7656, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.7285, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6268, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5923, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4613, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4261, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1938, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1599, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.1808, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1442, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6304, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5968, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.8957, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.8605, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.7224, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.6870, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.2287, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.1959, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3866, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3513, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.5050, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.4682, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.5992, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5622, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.3899, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.3557, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.0243, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.9888, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.6158, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.5798, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.8036, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.7707, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-2.6069, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(2.5683, device='cuda:0', grad_fn=<UnbindBackward0>)"
"tensor(-1.4925, device='cuda:0', grad_fn=<UnbindBackward0>)","tensor(1.4561, device='cuda:0', grad_fn=<UnbindBackward0>)"
